Code;Niveau;Description_FR;Description_EN;DD_%;TVA_%;Autres_Taxes_%;Taxes_Detail;Formalites;Total_%
CHAPITRE 41;---;Peaux et cuirs;;;;;;;
410120;HS6;Peaux brutes de bovins entières ≤8kg;Whole bovine hides ≤8kg;10.0;17.0;0.0;D.D:10.0% | T.V.A:17.0%;910 Déclaration d'Importation du Produit;27.0
4101201000;HS10;Peaux brutes de bovins entières ≤8kg - Type 1;Whole bovine hides ≤8kg - Type 1;10.0;;;;;
4101202000;HS10;Peaux brutes de bovins entières ≤8kg - Type 2;Whole bovine hides ≤8kg - Type 2;10.0;;;;;
4101209000;HS10;Peaux brutes de bovins entières ≤8kg - Autre;Whole bovine hides ≤8kg - Other;10.0;;;;;
410150;HS6;Peaux brutes de bovins entières >16kg;Whole bovine hides >16kg;10.0;17.0;0.0;=;=;27.0
4101501000;HS10;Peaux brutes de bovins entières >16kg - Type 1;Whole bovine hides >16kg - Type 1;10.0;;;;;
4101502000;HS10;Peaux brutes de bovins entières >16kg - Type 2;Whole bovine hides >16kg - Type 2;10.0;;;;;
4101509000;HS10;Peaux brutes de bovins entières >16kg - Autre;Whole bovine hides >16kg - Other;10.0;;;;;
410190;HS6;Autres peaux brutes de bovins;Other raw bovine hides;10.0;17.0;0.0;=;=;27.0
4101901000;HS10;Autres peaux brutes de bovins - Type 1;Other raw bovine hides - Type 1;10.0;;;;;
4101902000;HS10;Autres peaux brutes de bovins - Type 2;Other raw bovine hides - Type 2;10.0;;;;;
4101909000;HS10;Autres peaux brutes de bovins - Autre;Other raw bovine hides - Other;10.0;;;;;
410210;HS6;Peaux brutes d'ovins lainées;Raw sheepskins with wool;10.0;17.0;0.0;=;=;27.0
4102101000;HS10;Peaux brutes d'ovins lainées - Type 1;Raw sheepskins with wool - Type 1;10.0;;;;;
4102102000;HS10;Peaux brutes d'ovins lainées - Type 2;Raw sheepskins with wool - Type 2;10.0;;;;;
4102109000;HS10;Peaux brutes d'ovins lainées - Autre;Raw sheepskins with wool - Other;10.0;;;;;
410221;HS6;Peaux d'ovins picklées;Pickled sheepskins;10.0;17.0;0.0;=;=;27.0
4102211000;HS10;Peaux d'ovins picklées - Type 1;Pickled sheepskins - Type 1;10.0;;;;;
4102212000;HS10;Peaux d'ovins picklées - Type 2;Pickled sheepskins - Type 2;10.0;;;;;
4102219000;HS10;Peaux d'ovins picklées - Autre;Pickled sheepskins - Other;10.0;;;;;
410229;HS6;Autres peaux d'ovins épilées;Other dehaired sheepskins;10.0;17.0;0.0;=;=;27.0
4102291000;HS10;Autres peaux d'ovins épilées - Type 1;Other dehaired sheepskins - Type 1;10.0;;;;;
4102292000;HS10;Autres peaux d'ovins épilées - Type 2;Other dehaired sheepskins - Type 2;10.0;;;;;
4102299000;HS10;Autres peaux d'ovins épilées - Autre;Other dehaired sheepskins - Other;10.0;;;;;
410320;HS6;Peaux de reptiles brutes;Raw reptile skins;10.0;17.0;0.0;=;=;27.0
4103201000;HS10;Peaux de reptiles brutes - Espèce 1;Raw reptile skins - Species 1;10.0;;;;;
4103202000;HS10;Peaux de reptiles brutes - Espèce 2;Raw reptile skins - Species 2;10.0;;;;;
4103209000;HS10;Peaux de reptiles brutes - Autre espèce;Raw reptile skins - Other species;10.0;;;;;
410330;HS6;De porcins;Hides and skins;10.0;17.0;0.0;=;=;27.0
4103301000;HS10;De porcins - Type 1;Hides and skins - Type 1;10.0;;;;;
4103302000;HS10;De porcins - Type 2;Hides and skins - Type 2;10.0;;;;;
4103309000;HS10;De porcins - Autre;Hides and skins - Other;10.0;;;;;
410390;HS6;Autres peaux brutes;Other raw hides;10.0;17.0;0.0;=;=;27.0
4103901000;HS10;Autres peaux brutes - Espèce 1;Other raw hides - Species 1;10.0;;;;;
4103902000;HS10;Autres peaux brutes - Espèce 2;Other raw hides - Species 2;10.0;;;;;
4103909000;HS10;Autres peaux brutes - Autre espèce;Other raw hides - Other species;10.0;;;;;
410411;HS6;Cuirs de bovins pleine fleur;Full grain bovine leather;10.0;17.0;0.0;=;=;27.0
4104111000;HS10;Cuirs de bovins pleine fleur - Type 1;Full grain bovine leather - Type 1;10.0;;;;;
4104112000;HS10;Cuirs de bovins pleine fleur - Type 2;Full grain bovine leather - Type 2;10.0;;;;;
4104119000;HS10;Cuirs de bovins pleine fleur - Autre;Full grain bovine leather - Other;10.0;;;;;
410419;HS6;Autres cuirs de bovins;Other bovine leather;10.0;17.0;0.0;=;=;27.0
4104191000;HS10;Autres cuirs de bovins - Type 1;Other bovine leather - Type 1;10.0;;;;;
4104192000;HS10;Autres cuirs de bovins - Type 2;Other bovine leather - Type 2;10.0;;;;;
4104199000;HS10;Autres cuirs de bovins - Autre;Other bovine leather - Other;10.0;;;;;
410441;HS6;Pleine fleur;côtés fleur;10.0;17.0;0.0;=;=;27.0
4104411000;HS10;Pleine fleur - Type 1;côtés fleur - Type 1;10.0;;;;;
4104412000;HS10;Pleine fleur - Type 2;côtés fleur - Type 2;10.0;;;;;
4104419000;HS10;Pleine fleur - Autre;côtés fleur - Other;10.0;;;;;
410449;HS6;Autres;Tanned or crust hides and skins;10.0;17.0;0.0;=;=;27.0
4104491000;HS10;Autres - Type 1;Tanned or crust hides and skins - Type 1;10.0;;;;;
4104492000;HS10;Autres - Type 2;Tanned or crust hides and skins - Type 2;10.0;;;;;
4104499000;HS10;Autres - Autre;Tanned or crust hides and skins - Other;10.0;;;;;
410510;HS6;Peaux tannées d'ovins sans laine;Tanned sheepskins without wool;10.0;17.0;0.0;=;=;27.0
4105101000;HS10;Peaux tannées d'ovins sans laine - Type 1;Tanned sheepskins without wool - Type 1;10.0;;;;;
4105102000;HS10;Peaux tannées d'ovins sans laine - Type 2;Tanned sheepskins without wool - Type 2;10.0;;;;;
4105109000;HS10;Peaux tannées d'ovins sans laine - Autre;Tanned sheepskins without wool - Other;10.0;;;;;
